Run,Day,Host_diet,host_tissue_sampled,Sample,Sample_Sum,mouse,Cage
SRR10218074,0,Ketogenic,Stool,M1P_D0_Stool,330119965078.7,1P,1
SRR10218075,0,Ketogenic,Stool,M1NP_D0_Stool,312821025642.84,1NP,1
SRR10218087,10,Control,Lower Small Intestine Mucosa,M5P_LSI-S,8917623076.5715,5P,5
SRR10218088,10,Control,Lower Small Intestine Mucosa,M4NP_LSI-S,5296833333.7587,4NP,4
SRR10218089,10,Ketogenic,Lower Small Intestine Mucosa,M3P_LSI-S,5092701208.358,3P,3
SRR10218090,10,Ketogenic,Lower Small Intestine Mucosa,M2P_LSI-S,3631174151.1529,2P,2
SRR10218091,10,Ketogenic,Large Intestine Mucosa,M3P_LI-S,14596062411.6494,3P,3
SRR10218092,10,Ketogenic,Lower Small Intestine Mucosa,M1P_LSI-S,2794962994.1811,1P,1
SRR10218094,10,Control,Large Intestine Mucosa,M6NP_LI-S,15936021883.2532,6NP,6
SRR10218095,10,Control,Lower Small Intestine Mucosa,M6NP_LSI-S,31321421051.739,6NP,6
SRR10218096,10,Control,Upper Small Intestine Mucosa,M6NP_USI-S,9327673077.3295,6NP,6
SRR10218097,10,Control,Cecum Contents,M6NP_CC,752662125927.28,6NP,6
SRR10218098,10,Control,Lower Small Intestine Contents,M6NP_LSI-C,249757720398.12,6NP,6
SRR10218099,10,Control,Upper Small Intestine Contents,M6NP_USI-C,130379133374.76,6NP,6
SRR10218100,10,Control,Stomach Contents,M6NP_SC,44869713449.798,6NP,6
SRR10218101,10,Control,Large Intestine Mucosa,M5NP_LI-S,18657367407.6996,5NP,5
SRR10218102,10,Control,Lower Small Intestine Mucosa,M5NP_LSI-S,6586649999.9342,5NP,5
SRR10218103,10,Control,Upper Small Intestine Mucosa,M5NP_USI-S,916473103.5200499,5NP,5
