Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Cage,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Day,Dilution,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host_diet,host_genotype,HOST,host_tissue_sampled,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,mouse,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study
SRR10218002,AMPLICON,602,75934474,PRJNA575097,SAMN12877684,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",53991170,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937752,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stomach Contents,Illumina MiSeq,not applicable,SA21920,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_SC,SRP223986
SRR10218003,AMPLICON,602,142087050,PRJNA575097,SAMN12877683,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",101571518,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937751,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Large Intestine Mucosa,Illumina MiSeq,not applicable,SA21919,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_LI-S,SRP223986
SRR10218004,AMPLICON,602,166791324,PRJNA575097,SAMN12877682,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",118430534,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937750,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21918,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_LSI-S,SRP223986
SRR10218005,AMPLICON,602,171115490,PRJNA575097,SAMN12877681,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",120796886,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937749,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21916,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_USI-S,SRP223986
SRR10218006,AMPLICON,602,70002968,PRJNA575097,SAMN12877680,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",50577233,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937748,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Cecum Contents,Illumina MiSeq,not applicable,SA21915,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_CC,SRP223986
SRR10218007,AMPLICON,602,53561144,PRJNA575097,SAMN12877679,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",38172225,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937747,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Contents,Illumina MiSeq,not applicable,SA21914,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_LSI-C,SRP223986
SRR10218008,AMPLICON,602,267307866,PRJNA575097,SAMN12877678,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",191593340,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937746,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Contents,Illumina MiSeq,not applicable,SA21913,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_USI-C,SRP223986
SRR10218009,AMPLICON,602,61464200,PRJNA575097,SAMN12877677,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",43978478,3,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937745,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Stomach Contents,Illumina MiSeq,not applicable,SA21912,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M3NP_SC,SRP223986
SRR10218010,AMPLICON,602,62594154,PRJNA575097,SAMN12877676,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",45047850,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937744,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Large Intestine Mucosa,Illumina MiSeq,not applicable,SA21910,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_LI-S,SRP223986
SRR10218011,AMPLICON,602,102897452,PRJNA575097,SAMN12877675,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",74002402,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937743,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21909,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_LSI-S,SRP223986
SRR10218012,AMPLICON,602,25017314,PRJNA575097,SAMN12877603,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",15569192,not applicable,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,1000,Laboratory,not applicable,not applicable,SRX6937742,USA,North America,USA,Autoclaved Chow,GF C57BL/6J,Mus musculus,Stool,Illumina MiSeq,not applicable,SA19256,PAIRED,PCR,METAGENOMIC,not applicable,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,GF_SI_Stool_1000X,SRP223986
SRR10218013,AMPLICON,602,116279912,PRJNA575097,SAMN12877674,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",84018416,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937741,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21907,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_USI-S,SRP223986
SRR10218014,AMPLICON,602,113115198,PRJNA575097,SAMN12877673,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",81811083,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937740,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Cecum Contents,Illumina MiSeq,not applicable,SA21906,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_CC,SRP223986
SRR10218015,AMPLICON,602,31101728,PRJNA575097,SAMN12877672,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",22436883,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937739,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Contents,Illumina MiSeq,not applicable,SA21905,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_LSI-C,SRP223986
SRR10218016,AMPLICON,602,85571290,PRJNA575097,SAMN12877671,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",61504200,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937738,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Contents,Illumina MiSeq,not applicable,SA21904,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_USI-C,SRP223986
SRR10218017,AMPLICON,602,77041552,PRJNA575097,SAMN12877670,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",55196267,2,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937737,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Stomach Contents,Illumina MiSeq,not applicable,SA21903,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M2NP_SC,SRP223986
SRR10218018,AMPLICON,602,27375950,PRJNA575097,SAMN12877669,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",17589698,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937736,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Large Intestine Mucosa,Illumina MiSeq,not applicable,SA19304,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_LI-S,SRP223986
SRR10218019,AMPLICON,602,22512994,PRJNA575097,SAMN12877668,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",14309046,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937735,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Mucosa,Illumina MiSeq,not applicable,SA19301,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_LSI-S,SRP223986
SRR10218020,AMPLICON,602,24308760,PRJNA575097,SAMN12877667,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",15258484,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937734,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Mucosa,Illumina MiSeq,not applicable,SA19269,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-04T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_USI-S,SRP223986
SRR10218021,AMPLICON,602,25008886,PRJNA575097,SAMN12877666,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",15969605,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937733,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Cecum Contents,Illumina MiSeq,not applicable,SA19303,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_CC,SRP223986
SRR10218022,AMPLICON,602,22068718,PRJNA575097,SAMN12877665,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",14034394,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937732,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Lower Small Intestine Contents,Illumina MiSeq,not applicable,SA19302,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_LSI-C,SRP223986
SRR10218023,AMPLICON,602,32405058,PRJNA575097,SAMN12877602,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",22347586,not applicable,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,0,Laboratory,not applicable,not applicable,SRX6937731,USA,North America,USA,Autoclaved Chow,GF C57BL/6J,Mus musculus,small intestinal mucosa,Illumina MiSeq,not applicable,SA19255,PAIRED,PCR,METAGENOMIC,not applicable,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,GF_SI-S_Cntrl,SRP223986
SRR10218024,AMPLICON,602,19974962,PRJNA575097,SAMN12877664,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",12610354,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937730,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Upper Small Intestine Contents,Illumina MiSeq,not applicable,SA19273,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_USI-C,SRP223986
SRR10218025,AMPLICON,602,21937482,PRJNA575097,SAMN12877663,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",13751696,1,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937729,USA,North America,USA,Ketogenic,Swiss Webster,Mus musculus,Stomach Contents,Illumina MiSeq,not applicable,SA19300,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M1NP_SC,SRP223986
SRR10218026,AMPLICON,602,90050772,PRJNA575097,SAMN12877662,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",64855900,6,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937728,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stool,Illumina MiSeq,not applicable,SA21902,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M6P_D10_Stool,SRP223986
SRR10218027,AMPLICON,602,75601568,PRJNA575097,SAMN12877661,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",54005380,6,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937727,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stool,Illumina MiSeq,not applicable,SA21901,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M6NP_D10_Stool,SRP223986
SRR10218028,AMPLICON,602,104775090,PRJNA575097,SAMN12877660,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",75207421,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937726,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stool,Illumina MiSeq,not applicable,SA21900,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5P_D10_Stool,SRP223986
SRR10218029,AMPLICON,602,90763540,PRJNA575097,SAMN12877659,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",65150037,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937725,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stool,Illumina MiSeq,not applicable,SA21899,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5NP_D10_Stool,SRP223986
SRR10218030,AMPLICON,602,52626238,PRJNA575097,SAMN12877658,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",37539612,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937724,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stool,Illumina MiSeq,not applicable,SA21898,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_D10_Stool,SRP223986
